,ID,Ss,Ns
331,3300014492_____Ga0182013_10004328_____Ga0182013_100_0432811_CDS,312,1299
332,3300014720_____Ga0172376_10003463_____Ga0172376_100_034632_CDS,298,1331
333,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_10001526_CDS,623,2194
334,3300002091_____JGI24028J26656_1000154_____JGI24028J_26656_100015414_CDS,630,2214
335,3300002098_____JGI24219J26650_1000491_____JGI24219J_26650_10004916_CDS,460,1907
336,3300002098_____JGI24219J26650_1000581_____JGI24219J_26650_10005819_CDS,478,1880
337,3300002307_____JGI24890J29729_1000626_____JGI24890J_29729_100062614_CDS,648,2160
338,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_10007127_CDS,677,2158
339,3300003820_____Ga0007863_1000046_____Ga0007863_1000_04624_CDS,472,1787
340,3300003852_____Ga0031655_10001695_____Ga0031655_100_016959_CDS,540,2076
341,3300004807_____Ga0007809_10000678_____Ga0007809_100_006787_CDS,484,1820
342,3300005527_____Ga0068876_10000772_____Ga0068876_100_0077225_CDS,466,1901
343,3300005662_____Ga0078894_10003625_____Ga0078894_100_036255_CDS,446,1804
344,3300005861_____Ga0080006_1175989_____Ga0080006_1175_9893_CDS,394,1649
345,3300005861_____Ga0080006_1218239_____Ga0080006_1218_2394_CDS,425,1690
346,3300006071_____Ga0007876_1000258_____Ga0007876_1000_25811_CDS,585,2475
347,3300006103_____Ga0007813_1000158_____Ga0007813_1000_15829_CDS,142,533
348,3300006118_____Ga0007859_1000217_____Ga0007859_1000_2172_CDS,641,2167
349,3300006127_____Ga0007805_1000719_____Ga0007805_1000_7195_CDS,673,2315
350,3300006802_____Ga0070749_10001496_____Ga0070749_100_0149612_CDS,520,2369
351,3300006875_____Ga0075473_10000931_____Ga0075473_100_009312_CDS,589,2183
352,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026713_CDS,473,1885
353,3300007345_____Ga0070752_1001124_____Ga0070752_1001_12419_CDS,450,1863
354,3300007346_____Ga0070753_1000309_____Ga0070753_1000_3097_CDS,519,1812
355,3300007516_____Ga0105050_10007389_____Ga0105050_100_073897_CDS,630,2250
356,3300007540_____Ga0099847_1000087_____Ga0099847_1000_0876_CDS,445,1850
357,3300007540_____Ga0099847_1000567_____Ga0099847_1000_56713_CDS,449,1864
358,3300007541_____Ga0099848_1000221_____Ga0099848_1000_22111_CDS,506,2140
359,3300007542_____Ga0099846_1001258_____Ga0099846_1001_2583_CDS,476,1774
360,3300009068_____Ga0114973_10000565_____Ga0114973_100_0056518_CDS,645,2181
361,3300009068_____Ga0114973_10000639_____Ga0114973_100_006396_CDS,615,2265
362,3300009068_____Ga0114973_10000749_____Ga0114973_100_007497_CDS,635,2272
363,3300009068_____Ga0114973_10001071_____Ga0114973_100_0107118_CDS,667,2438
364,3300009151_____Ga0114962_10000711_____Ga0114962_100_007113_CDS,753,2469
365,3300009151_____Ga0114962_10000818_____Ga0114962_100_0081819_CDS,616,2246
366,3300009154_____Ga0114963_10000572_____Ga0114963_100_0057213_CDS,428,1876
367,3300009154_____Ga0114963_10000678_____Ga0114963_100_006783_CDS,465,2118
368,3300009154_____Ga0114963_10001463_____Ga0114963_100_0146315_CDS,481,1850
369,3300009154_____Ga0114963_10003380_____Ga0114963_100_033806_CDS,443,1861
370,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043910_CDS,496,1880
371,3300009164_____Ga0114975_10000616_____Ga0114975_100_0061624_CDS,551,1933
372,3300009164_____Ga0114975_10001152_____Ga0114975_100_0115217_CDS,618,2289
373,3300009164_____Ga0114975_10001466_____Ga0114975_100_014666_CDS,622,2222
374,3300009164_____Ga0114975_10002759_____Ga0114975_100_027592_CDS,626,2254
375,3300009181_____Ga0114969_10000735_____Ga0114969_100_0073514_CDS,623,2221
376,3300009182_____Ga0114959_10001102_____Ga0114959_100_0110227_CDS,449,1837
377,3300009184_____Ga0114976_10001069_____Ga0114976_100_0106914_CDS,426,1761
378,3300009187_____Ga0114972_10001281_____Ga0114972_100_012815_CDS,446,1867
379,3300009419_____Ga0114982_1000775_____Ga0114982_1000_7751_CDS,536,1939
380,3300010157_____Ga0114964_10000508_____Ga0114964_100_005088_CDS,323,1117
381,3300010157_____Ga0114964_10000599_____Ga0114964_100_005992_CDS,726,2577
382,3300010157_____Ga0114964_10002903_____Ga0114964_100_0290310_CDS,636,2208
383,3300010158_____Ga0114960_10000582_____Ga0114960_100_0058222_CDS,705,2418
384,3300010334_____Ga0136644_10001890_____Ga0136644_100_0189013_CDS,437,1867
385,3300010885_____Ga0133913_10008705_____Ga0133913_100_087053_CDS,651,2247
386,3300012031_____Ga0136561_1000658_____Ga0136561_1000_6582_CDS,493,2081
387,3300013132_____Ga0172372_10006529_____Ga0172372_100_065297_CDS,463,1895
388,3300013285_____Ga0136642_1000288_____Ga0136642_1000_28825_CDS,624,2076
389,3300014492_____Ga0182013_10004328_____Ga0182013_100_0432817_CDS,504,2052
390,3300014720_____Ga0172376_10003463_____Ga0172376_100_034635_CDS,461,1861
391,3300014720_____Ga0172376_10005535_____Ga0172376_100_055359_CDS,478,1844
392,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_100015222_CDS,671,2356
393,3300002301_____JGI24891J29808_1000717_____JGI24891J_29808_10007176_CDS,628,2297
394,3300002307_____JGI24890J29729_1000626_____JGI24890J_29729_10006269_CDS,608,1930
395,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_100071212_CDS,647,2080
396,3300003375_____JGI26470J50227_1000924_____JGI26470J_50227_10009246_CDS,607,2516
397,3300003820_____Ga0007863_1000076_____Ga0007863_1000_0762_CDS,590,2254
398,3300005527_____Ga0068876_10000772_____Ga0068876_100_0077222_CDS,571,2426
399,3300006116_____Ga0007807_1000478_____Ga0007807_1000_4787_CDS,680,2344
400,3300006116_____Ga0007807_1000493_____Ga0007807_1000_49317_CDS,620,2341
401,3300006802_____Ga0070749_10000650_____Ga0070749_100_006507_CDS,518,2290
402,3300006802_____Ga0070749_10003404_____Ga0070749_100_034044_CDS,535,2165
403,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026723_CDS,538,2216
404,3300007540_____Ga0099847_1000087_____Ga0099847_1000_08710_CDS,497,2302
405,3300007541_____Ga0099848_1000221_____Ga0099848_1000_22119_CDS,499,2309
406,3300007541_____Ga0099848_1000347_____Ga0099848_1000_3474_CDS,504,2115
407,3300007541_____Ga0099848_1001104_____Ga0099848_1001_10413_CDS,515,2401
408,3300007542_____Ga0099846_1001258_____Ga0099846_1001_25812_CDS,543,2328
409,3300009068_____Ga0114973_10000565_____Ga0114973_100_0056513_CDS,622,2402
410,3300009151_____Ga0114962_10000779_____Ga0114962_100_0077920_CDS,589,2282
411,3300009151_____Ga0114962_10001373_____Ga0114962_100_013734_CDS,527,2254
412,3300009154_____Ga0114963_10000572_____Ga0114963_100_0057214_CDS,542,2455
413,3300009154_____Ga0114963_10000678_____Ga0114963_100_0067815_CDS,475,2225
414,3300009160_____Ga0114981_10001071_____Ga0114981_100_010714_CDS,545,2263
415,3300009163_____Ga0114970_10000439_____Ga0114970_100_004395_CDS,598,2210
416,3300009164_____Ga0114975_10000387_____Ga0114975_100_0038725_CDS,673,2171
417,3300009164_____Ga0114975_10000616_____Ga0114975_100_0061623_CDS,617,2308
418,3300009164_____Ga0114975_10001152_____Ga0114975_100_0115220_CDS,586,2285
419,3300009181_____Ga0114969_10000735_____Ga0114969_100_0073524_CDS,674,2485
420,3300009187_____Ga0114972_10001281_____Ga0114972_100_012816_CDS,546,2442
421,3300010157_____Ga0114964_10000508_____Ga0114964_100_005081_CDS,668,2176
422,3300010158_____Ga0114960_10000772_____Ga0114960_100_007727_CDS,580,2336
423,3300010160_____Ga0114967_10001208_____Ga0114967_100_0120815_CDS,603,2340
424,3300010334_____Ga0136644_10000572_____Ga0136644_100_0057224_CDS,584,2251
425,3300010334_____Ga0136644_10001890_____Ga0136644_100_0189014_CDS,261,1152
426,3300010368_____Ga0129324_10003043_____Ga0129324_100_030436_CDS,587,2392
427,3300010370_____Ga0129336_10000987_____Ga0129336_100_009873_CDS,543,2409
428,3300010885_____Ga0133913_10008705_____Ga0133913_100_087055_CDS,620,2242
429,3300013094_____Ga0164297_10004763_____Ga0164297_100_0476310_CDS,630,2385
430,3300013126_____Ga0172367_10006316_____Ga0172367_100_063165_CDS,543,2292
431,3300013132_____Ga0172372_10006529_____Ga0172372_100_0652914_CDS,543,2292
432,3300013285_____Ga0136642_1001106_____Ga0136642_1001_1062_CDS,548,2440
433,3300014720_____Ga0172376_10005535_____Ga0172376_100_055352_CDS,537,2352
434,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_10001529_CDS,795,2517
435,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_100026825_CDS,510,1728
436,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_100084611_CDS,753,2649
437,3300003820_____Ga0007863_1000076_____Ga0007863_1000_07615_CDS,498,1635
438,3300005931_____Ga0075119_1001447_____Ga0075119_1001_4474_CDS,534,2166
439,3300005936_____Ga0075124_10000854_____Ga0075124_100_008542_CDS,910,2888
440,3300006103_____Ga0007813_1000158_____Ga0007813_1000_15822_CDS,898,3134
441,3300006117_____Ga0007818_1000137_____Ga0007818_1000_1373_CDS,1005,3495
442,3300006119_____Ga0007866_1000151_____Ga0007866_1000_15123_CDS,614,1870
443,3300006119_____Ga0007866_1000399_____Ga0007866_1000_3999_CDS,805,2777
444,3300006916_____Ga0070750_10000267_____Ga0070750_100_002675_CDS,839,2968
445,3300007516_____Ga0105050_10007389_____Ga0105050_100_0738910_CDS,556,1712
446,3300007540_____Ga0099847_1000087_____Ga0099847_1000_08718_CDS,803,2653
447,3300007540_____Ga0099847_1000567_____Ga0099847_1000_5679_CDS,841,2894
448,3300009151_____Ga0114962_10000779_____Ga0114962_100_0077916_CDS,1271,4354
449,3300009154_____Ga0114963_10002494_____Ga0114963_100_024945_CDS,322,1217
450,3300009154_____Ga0114963_10003380_____Ga0114963_100_033804_CDS,608,2641
451,3300009154_____Ga0114963_10003380_____Ga0114963_100_033803_CDS,350,1630
452,3300009164_____Ga0114975_10001152_____Ga0114975_100_011525_CDS,798,2874
453,3300009180_____Ga0114979_10001471_____Ga0114979_100_0147114_CDS,622,2096
454,3300009184_____Ga0114976_10001516_____Ga0114976_100_015162_CDS,846,2691
455,3300009184_____Ga0114976_10002470_____Ga0114976_100_024704_CDS,802,3230
456,3300010158_____Ga0114960_10000772_____Ga0114960_100_0077212_CDS,781,2675
457,3300010160_____Ga0114967_10001208_____Ga0114967_100_012085_CDS,1275,4251
458,3300010334_____Ga0136644_10001697_____Ga0136644_100_016979_CDS,858,2958
459,3300010334_____Ga0136644_10001890_____Ga0136644_100_018909_CDS,1677,5514
460,3300010885_____Ga0133913_10023783_____Ga0133913_100_2378314_CDS,703,2123
461,3300012270_____Ga0136604_1000462_____Ga0136604_1000_4622_CDS,782,2773
462,3300013132_____Ga0172372_10006529_____Ga0172372_100_0652910_CDS,821,2959
463,3300013285_____Ga0136642_1001106_____Ga0136642_1001_1064_CDS,1390,5126
464,3300014720_____Ga0172376_10003463_____Ga0172376_100_034638_CDS,841,3137
465,3300014720_____Ga0172376_10005535_____Ga0172376_100_055356_CDS,1258,4466
466,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_1000043420_CDS,1103,4369
467,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_10001525_CDS,780,2595
468,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_100026822_CDS,666,2289
469,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_10008469_CDS,488,1951
470,3300003820_____Ga0007863_1000076_____Ga0007863_1000_07617_CDS,770,2710
471,3300003852_____Ga0031655_10001695_____Ga0031655_100_0169510_CDS,647,2782
472,3300006103_____Ga0007813_1000158_____Ga0007813_1000_15828_CDS,537,2091
473,3300006116_____Ga0007807_1000478_____Ga0007807_1000_4783_CDS,1062,3384
474,3300006127_____Ga0007805_1000719_____Ga0007805_1000_7194_CDS,985,3137
475,3300006127_____Ga0007805_1000719_____Ga0007805_1000_7193_CDS,286,839
476,3300006127_____Ga0007805_1000719_____Ga0007805_1000_7192_CDS,244,809
477,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026714_CDS,602,2458
478,3300007345_____Ga0070752_1001124_____Ga0070752_1001_12418_CDS,546,2271
479,3300007540_____Ga0099847_1000087_____Ga0099847_1000_0875_CDS,517,2291
480,3300007540_____Ga0099847_1000567_____Ga0099847_1000_56712_CDS,553,2264
481,3300009068_____Ga0114973_10001071_____Ga0114973_100_010711_CDS,653,2380
482,3300009151_____Ga0114962_10000779_____Ga0114962_100_0077914_CDS,708,2514
483,3300009151_____Ga0114962_10002359_____Ga0114962_100_023591_CDS,279,1260
484,3300009154_____Ga0114963_10000678_____Ga0114963_100_0067821_CDS,621,2844
485,3300009155_____Ga0114968_10001484_____Ga0114968_100_0148413_CDS,574,1982
486,3300009158_____Ga0114977_10001471_____Ga0114977_100_0147112_CDS,1658,5668
487,3300009158_____Ga0114977_10001724_____Ga0114977_100_0172414_CDS,694,2474
488,3300009159_____Ga0114978_10000595_____Ga0114978_100_005958_CDS,600,2496
489,3300009163_____Ga0114970_10000439_____Ga0114970_100_0043911_CDS,529,1964
490,3300009164_____Ga0114975_10001152_____Ga0114975_100_0115216_CDS,603,2412
491,3300009164_____Ga0114975_10002759_____Ga0114975_100_027591_CDS,558,2043
492,3300010157_____Ga0114964_10001382_____Ga0114964_100_0138213_CDS,437,1939
493,3300010157_____Ga0114964_10003108_____Ga0114964_100_031085_CDS,387,1512
494,3300010158_____Ga0114960_10000772_____Ga0114960_100_0077214_CDS,749,2743
495,3300010334_____Ga0136644_10001697_____Ga0136644_100_016974_CDS,695,2752
496,3300010885_____Ga0133913_10008705_____Ga0133913_100_087054_CDS,773,2656
497,3300013093_____Ga0164296_1003191_____Ga0164296_1003_1912_CDS,638,2476
498,3300013132_____Ga0172372_10006529_____Ga0172372_100_065298_CDS,649,2951
499,3300014720_____Ga0172376_10005535_____Ga0172376_100_055358_CDS,618,2784
500,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_100015213_CDS,2736,9681
501,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_10001528_CDS,813,2724
502,3300002091_____JGI24028J26656_1000582_____JGI24028J_26656_10005827_CDS,523,1742
503,3300002301_____JGI24891J29808_1000717_____JGI24891J_29808_10007179_CDS,1236,4083
504,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_100026828_CDS,885,2844
505,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_100026827_CDS,441,1308
506,3300003785_____Ga0007851_100001_____Ga0007851_10000_115_CDS,1154,3994
507,3300003785_____Ga0007851_100001_____Ga0007851_10000_114_CDS,673,2396
508,3300003820_____Ga0007863_1000076_____Ga0007863_1000_07614_CDS,1708,5693
509,3300003820_____Ga0007863_1000076_____Ga0007863_1000_0768_CDS,321,1116
510,3300003820_____Ga0007863_1000076_____Ga0007863_1000_0763_CDS,231,825
511,3300004806_____Ga0007854_10000594_____Ga0007854_100_005949_CDS,194,850
512,3300005581_____Ga0049081_10000462_____Ga0049081_100_0046210_CDS,835,2891
513,3300005662_____Ga0078894_10001308_____Ga0078894_100_0130813_CDS,1971,7920
514,3300005662_____Ga0078894_10003625_____Ga0078894_100_036254_CDS,1950,7896
515,3300006116_____Ga0007807_1000478_____Ga0007807_1000_4789_CDS,1541,4624
516,3300006116_____Ga0007807_1000493_____Ga0007807_1000_49311_CDS,1654,5762
517,3300006119_____Ga0007866_1000151_____Ga0007866_1000_15122_CDS,1468,4886
518,3300006484_____Ga0070744_10000380_____Ga0070744_100_0038015_CDS,482,1840
519,3300007516_____Ga0105050_10007389_____Ga0105050_100_0738911_CDS,851,2776
520,3300009026_____Ga0102829_1000633_____Ga0102829_1000_6331_CDS,447,1416
521,3300009151_____Ga0114962_10000711_____Ga0114962_100_007111_CDS,1868,6250
522,3300009154_____Ga0114963_10000572_____Ga0114963_100_0057210_CDS,1006,4070
523,3300009158_____Ga0114977_10000780_____Ga0114977_100_007804_CDS,1400,4819
524,3300009160_____Ga0114981_10000712_____Ga0114981_100_007129_CDS,492,1848
525,3300009163_____Ga0114970_10000439_____Ga0114970_100_004392_CDS,460,1556
526,3300009164_____Ga0114975_10000427_____Ga0114975_100_0042731_CDS,1516,5162
527,3300009164_____Ga0114975_10002424_____Ga0114975_100_024247_CDS,1712,6298
528,3300009164_____Ga0114975_10002759_____Ga0114975_100_0275913_CDS,898,3188
529,3300009180_____Ga0114979_10000767_____Ga0114979_100_0076720_CDS,1088,4573
530,3300009180_____Ga0114979_10001868_____Ga0114979_100_018689_CDS,889,3215
531,3300009182_____Ga0114959_10002069_____Ga0114959_100_0206919_CDS,314,1198
532,3300009183_____Ga0114974_10000518_____Ga0114974_100_005181_CDS,21488,75541
533,3300009187_____Ga0114972_10001281_____Ga0114972_100_012818_CDS,1244,5029
534,3300010157_____Ga0114964_10001616_____Ga0114964_100_0161615_CDS,741,3030
535,3300010157_____Ga0114964_10003108_____Ga0114964_100_0310810_CDS,667,2357
536,3300010158_____Ga0114960_10000746_____Ga0114960_100_007468_CDS,1537,5321
537,3300010334_____Ga0136644_10001697_____Ga0136644_100_016972_CDS,750,2751
538,3300010885_____Ga0133913_10017077_____Ga0133913_100_170771_CDS,57912,0
539,3300012031_____Ga0136561_1000658_____Ga0136561_1000_6585_CDS,1360,5273
540,3300013093_____Ga0164296_1005418_____Ga0164296_1005_41810_CDS,1269,4284
541,3300013094_____Ga0164297_10004763_____Ga0164297_100_047636_CDS,1269,4284
542,3300013126_____Ga0172367_10002111_____Ga0172367_100_0211117_CDS,200,799
543,3300002307_____JGI24890J29729_1000627_____JGI24890J_29729_100062723_CDS,137,727
544,3300003860_____Ga0031658_1000156_____Ga0031658_1000_1567_CDS,204,921
545,3300005528_____Ga0068872_10004051_____Ga0068872_100_040514_CDS,171,756
546,3300007541_____Ga0099848_1001104_____Ga0099848_1001_1044_CDS,105,669
547,3300009154_____Ga0114963_10000410_____Ga0114963_100_004109_CDS,459,1674
548,3300009154_____Ga0114963_10000410_____Ga0114963_100_0041033_CDS,224,910
549,3300009181_____Ga0114969_10005414_____Ga0114969_100_054146_CDS,266,1021
550,3300009182_____Ga0114959_10001102_____Ga0114959_100_0110224_CDS,325,1673
551,3300009182_____Ga0114959_10001102_____Ga0114959_100_011022_CDS,305,1459
552,3300009185_____Ga0114971_10002619_____Ga0114971_100_026193_CDS,295,1343
553,3300009526_____Ga0115004_10002853_____Ga0115004_100_028534_CDS,309,1518
554,3300010158_____Ga0114960_10002393_____Ga0114960_100_0239313_CDS,259,1136
555,3300013014_____Ga0164295_10000960_____Ga0164295_100_0096017_CDS,231,1110
556,3300002092_____JGI24218J26658_1000290_____JGI24218J_26658_100029030_CDS,2073,6294
557,3300004806_____Ga0007854_10000594_____Ga0007854_100_005946_CDS,1847,5929
558,3300005581_____Ga0049081_10000427_____Ga0049081_100_0042711_CDS,2043,6489
559,3300006875_____Ga0075473_10000931_____Ga0075473_100_009317_CDS,2144,6325
560,3300009151_____Ga0114962_10003684_____Ga0114962_100_036847_CDS,1112,3271
561,3300009152_____Ga0114980_10001820_____Ga0114980_100_0182014_CDS,1330,4115
562,3300009158_____Ga0114977_10002688_____Ga0114977_100_026883_CDS,883,3068
563,3300009160_____Ga0114981_10000978_____Ga0114981_100_0097814_CDS,961,2936
564,3300009163_____Ga0114970_10000439_____Ga0114970_100_004391_CDS,93102,0
565,3300009180_____Ga0114979_10000767_____Ga0114979_100_0076721_CDS,1886,5566
566,3300009182_____Ga0114959_10001102_____Ga0114959_100_0110229_CDS,826,2873
567,3300009183_____Ga0114974_10000518_____Ga0114974_100_005182_CDS,1734,5529
568,3300009184_____Ga0114976_10000640_____Ga0114976_100_006407_CDS,2547,7470
569,3300009184_____Ga0114976_10002007_____Ga0114976_100_020071_CDS,1065,2931
570,3300009184_____Ga0114976_10002882_____Ga0114976_100_028823_CDS,1091,3697
571,3300009684_____Ga0114958_10000782_____Ga0114958_100_0078221_CDS,826,2135
572,3300009743_____Ga0099798_10054_____Ga0099798_100541_0_CDS,2593,8387
573,3300009760_____Ga0116131_1001150_____Ga0116131_1001_1506_CDS,1590,4386
574,3300010157_____Ga0114964_10002347_____Ga0114964_100_023471_CDS,249,687
575,3300010157_____Ga0114964_10002903_____Ga0114964_100_029038_CDS,1278,3618
576,3300010158_____Ga0114960_10002925_____Ga0114960_100_0292517_CDS,853,2585
577,3300010885_____Ga0133913_10011474_____Ga0133913_100_114744_CDS,1634,4873
578,3300010885_____Ga0133913_10017077_____Ga0133913_100_170773_CDS,987,2766
579,3300010885_____Ga0133913_10017273_____Ga0133913_100_172732_CDS,1139,3460
580,3300010885_____Ga0133913_10023783_____Ga0133913_100_237836_CDS,961,2936
581,3300010885_____Ga0133913_10060220_____Ga0133913_100_602201_CDS,1218,3795
582,3300013094_____Ga0164297_10001420_____Ga0164297_100_0142013_CDS,4080,12336
583,3300014492_____Ga0182013_10004507_____Ga0182013_100_045078_CDS,1410,3828
584,3300014493_____Ga0182016_10003510_____Ga0182016_100_0351018_CDS,283,689
585,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_10001524_CDS,255,1005
586,3300005931_____Ga0075119_1001447_____Ga0075119_1001_44710_CDS,257,1174
587,3300006116_____Ga0007807_1000493_____Ga0007807_1000_4932_CDS,294,984
588,3300006117_____Ga0007818_1000137_____Ga0007818_1000_1375_CDS,340,1235
589,3300006119_____Ga0007866_1000151_____Ga0007866_1000_15121_CDS,257,1093
590,3300006802_____Ga0070749_10001496_____Ga0070749_100_014965_CDS,192,951
591,3300006802_____Ga0070749_10002953_____Ga0070749_100_0295310_CDS,204,948
592,3300007345_____Ga0070752_1001124_____Ga0070752_1001_1246_CDS,246,1050
593,3300007540_____Ga0099847_1000567_____Ga0099847_1000_5672_CDS,248,1057
594,3300007541_____Ga0099848_1000221_____Ga0099848_1000_22121_CDS,245,1024
595,3300007542_____Ga0099846_1001258_____Ga0099846_1001_2581_CDS,268,1154
596,3300009151_____Ga0114962_10001148_____Ga0114962_100_0114823_CDS,196,830
597,3300009160_____Ga0114981_10000712_____Ga0114981_100_0071218_CDS,262,1115
598,3300009160_____Ga0114981_10001071_____Ga0114981_100_010716_CDS,210,978
599,3300009163_____Ga0114970_10000439_____Ga0114970_100_004396_CDS,274,1013
600,3300009184_____Ga0114976_10001516_____Ga0114976_100_0151614_CDS,263,988
601,3300001097_____JGIcombinedJ13537_10000434_____JGIco_mbinedJ13537_1000043415_CDS,1043,4348
602,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_100015225_CDS,1627,5672
603,3300002091_____JGI24028J26656_1000582_____JGI24028J_26656_10005828_CDS,1482,5727
604,3300002301_____JGI24891J29808_1000608_____JGI24891J_29808_100060819_CDS,1574,6031
605,3300002301_____JGI24891J29808_1000717_____JGI24891J_29808_10007171_CDS,862,3149
606,3300002307_____JGI24890J29729_1000652_____JGI24890J_29729_10006521_CDS,820,3212
607,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_10008465_CDS,1501,5642
608,3300003785_____Ga0007851_100001_____Ga0007851_10000_118_CDS,1585,6047
609,3300003820_____Ga0007863_1000046_____Ga0007863_1000_0461_CDS,1539,6003
610,3300003852_____Ga0031655_10001695_____Ga0031655_100_0169516_CDS,517,2096
611,3300003860_____Ga0031658_1000156_____Ga0031658_1000_1568_CDS,800,3484
612,3300005861_____Ga0080006_1175989_____Ga0080006_1175_98915_CDS,1095,4620
613,3300006103_____Ga0007813_1000158_____Ga0007813_1000_1581_CDS,1706,6790
614,3300006116_____Ga0007807_1000478_____Ga0007807_1000_4788_CDS,1475,5374
615,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026711_CDS,1708,6806
616,3300007345_____Ga0070752_1001124_____Ga0070752_1001_12421_CDS,792,3222
617,3300007523_____Ga0105052_10004511_____Ga0105052_100_045113_CDS,1745,6724
618,3300007540_____Ga0099847_1000087_____Ga0099847_1000_0873_CDS,1417,6467
619,3300007541_____Ga0099848_1000221_____Ga0099848_1000_22131_CDS,612,2610
620,3300009068_____Ga0114973_10000639_____Ga0114973_100_0063919_CDS,1612,6164
621,3300009068_____Ga0114973_10000749_____Ga0114973_100_0074915_CDS,1602,6147
622,3300009151_____Ga0114962_10000818_____Ga0114962_100_008187_CDS,1606,6053
623,3300009151_____Ga0114962_10001148_____Ga0114962_100_0114810_CDS,1667,6559
624,3300009151_____Ga0114962_10001373_____Ga0114962_100_013737_CDS,1293,5763
625,3300009154_____Ga0114963_10000410_____Ga0114963_100_004107_CDS,1525,5900
626,3300009154_____Ga0114963_10000572_____Ga0114963_100_005723_CDS,1223,5401
627,3300009155_____Ga0114968_10001484_____Ga0114968_100_014849_CDS,1475,5644
628,3300009158_____Ga0114977_10001471_____Ga0114977_100_0147111_CDS,1612,6164
629,3300009158_____Ga0114977_10001724_____Ga0114977_100_017241_CDS,579,2184
630,3300009159_____Ga0114978_10000595_____Ga0114978_100_005956_CDS,1434,5685
631,3300009159_____Ga0114978_10000739_____Ga0114978_100_0073924_CDS,949,3614
632,3300009163_____Ga0114970_10000439_____Ga0114970_100_004397_CDS,1641,6396
633,3300009164_____Ga0114975_10000879_____Ga0114975_100_0087915_CDS,1616,6124
634,3300009180_____Ga0114979_10001868_____Ga0114979_100_018688_CDS,1504,5651
635,3300009181_____Ga0114969_10000735_____Ga0114969_100_007353_CDS,1760,6304
636,3300009181_____Ga0114969_10000987_____Ga0114969_100_009871_CDS,1309,5711
637,3300009182_____Ga0114959_10001102_____Ga0114959_100_0110219_CDS,1301,5611
638,3300009182_____Ga0114959_10002069_____Ga0114959_100_0206912_CDS,1267,5726
639,3300009182_____Ga0114959_10004282_____Ga0114959_100_0428216_CDS,368,1441
640,3300009187_____Ga0114972_10001281_____Ga0114972_100_0128115_CDS,1179,5310
641,3300009684_____Ga0114958_10000782_____Ga0114958_100_007828_CDS,1275,4917
642,3300010158_____Ga0114960_10000772_____Ga0114960_100_007722_CDS,1613,6199
643,3300010160_____Ga0114967_10001208_____Ga0114967_100_0120817_CDS,1540,6371
644,3300010354_____Ga0129333_10001104_____Ga0129333_100_0110421_CDS,1280,5929
645,3300010885_____Ga0133913_10008705_____Ga0133913_100_0870519_CDS,1487,5740
646,3300012128_____Ga0136582_1000547_____Ga0136582_1000_5471_CDS,762,3162
647,3300013014_____Ga0164295_10000960_____Ga0164295_100_009601_CDS,1294,5474
648,3300006802_____Ga0070749_10001496_____Ga0070749_100_0149616_CDS,160,713
649,3300006916_____Ga0070750_10000267_____Ga0070750_100_0026715_CDS,191,763
650,3300007345_____Ga0070752_1001124_____Ga0070752_1001_1243_CDS,189,720
651,3300007541_____Ga0099848_1000347_____Ga0099848_1000_34724_CDS,179,712
652,3300010334_____Ga0136644_10001697_____Ga0136644_100_0169719_CDS,161,667
653,3300006071_____Ga0007876_1000258_____Ga0007876_1000_2582_CDS,855,3627
654,3300006802_____Ga0070749_10003404_____Ga0070749_100_034048_CDS,1389,5712
655,3300009155_____Ga0114968_10000753_____Ga0114968_100_0075314_CDS,3378,11130
656,3300009181_____Ga0114969_10000735_____Ga0114969_100_007354_CDS,2142,6903
657,3300009182_____Ga0114959_10002069_____Ga0114959_100_0206914_CDS,454,1796
658,3300009184_____Ga0114976_10001631_____Ga0114976_100_016317_CDS,706,2750
659,3300009184_____Ga0114976_10002470_____Ga0114976_100_0247010_CDS,744,3243
660,3300009187_____Ga0114972_10001281_____Ga0114972_100_0128111_CDS,675,2853
661,3300010157_____Ga0114964_10000624_____Ga0114964_100_0062411_CDS,1847,7243
